"text","handle","category","star_tweet"
"Engadget:""Netflix finds 'Carmen Sandiego' for its latest reboot"" In a bid to answer one of, if not the biggest uns… https://t.co/cXXVPeupJj","@kristoferkawas","cultural-icon",
"It is a true gift to travel the world with someone you love. I hope Carmen Sandiego feels the same way about me. I would ask her but I don’t know where in the world she is right now.","@bobsaget","travel",
"Netflix orders animated Carmen Sandiego series https://t.co/WMB8KCBqHe #Tech #News","@OrganicHTM","cultural-icon",
"@important_pod I'd also like to request (demand) a bracket episode of the best old school children's educational computer games. Everything from Treasure Mountain to Oregon Trail to the Jumpstart series to Carmen Sandiego to SimCity.","@JN_Floyd","edutainment",
"Gina Rodriguez to Star as Carmen Sandiego in Live-Action Netflix Film https://t.co/Y1peTAb8hr","@rmcmurrer","cultural-icon",
";-) - Simple lessons Carmen San Diego teaches us about Travel https://t.co/4i3L3NS60H via @Travepreneur #ttot #travelskills","@cbsoundso","travel",
"Well yep, Wisconsin does not border on Canada. Yep, we have a president who doesn't know the geography of our own country. #CarmenSandiego https://t.co/77nwhAT0Cv","@MaMarchand","cultural-icon",
"@TheRedGrrl You would always have a Carmen Sandiego costume when you needed one! 😍","@lashdarkly","fashion",
"It's Official: Carmen Sandiego Is Getting Her Own Animated Netflix Series https://t.co/OhghoHrNTQ via @io9","@galaxyalex","cultural-icon",
"Netflix's 'Carmen Sandiego' Animated Series Gets a January 2019 Premiere Date and Teaser Images https://t.co/hTdX6mME5F https://t.co/qnfMLoXNy3","@slashfilm","cultural-icon",
"How to Dress like an Art Star, style tip #4: challenging Carmen Sandiego. When it's freezing in New… http://t.co/NJ0NrIzzT0","@AnnikaConnor","fashion",
"It's like playing where in world is Carmen Sandiego when my parents travel if I guess right my bills get paid for a month #iguessedwrong 😣","@mixmastermegs","travel",
"Netflix is making a Carmen Sandiego show starring Jane the Virgin’s Gina Rodriguez https://t.co/NqGacAqts8 #technology","@TechNewsRT","cultural-icon",
"I'm terrible at geography and want to get better at it. How viable is it for me to do this by playing Where in the World is Carmen Sandiego?","@AmateurDan","cultural-icon",
"@andlikelaura @KylePlantEmoji Wrap it up y'all, we found Carmen Sandiego","@Jaycation1","cultural-icon",
"Forget Carmen San Diego, Where in the world is @DontCallMeLiam?","@_rochambeau","cultural-icon",
"@HereIsGina heard about your new role as #CarmenSandiego congratulations you are a perfect fit! #whereintheworldiscarmensandiego #Netflix 👀🌍","@ChaseTyler_YT","cultural-icon",
"I played the Carmen Sandiego game when I was little and thought she was cool and mysterious, I fell in love with Gina when I started JTV and now they’re the same person that’s why I’m a lesbian boom if all connects https://t.co/2PV9GK776Q","@HustlerJauregui","cultural-icon",
"Netflix finds 'Carmen Sandiego' for its latest reboot https://t.co/WusmMYjqhs https://t.co/8Kl82Ndtrz","@coinvolver","cultural-icon",
"Why the constant travel? Somethings happening Watson! The game is afoot! Tell Carmen Sandiego to call me? #ProtCovfefe https://t.co/ggQMqjcSYf","@SoarWildly","travel",
"@jtotheill legends of the hidden temple, easily. I was never good with geography so I would have done poorly on Carmen sandiego","@xxsamantha_r","cultural-icon",
"@mooseknucklesss definitely read this as the carmen San Diego theme song","@taylormokes","cultural-icon",
"Some days I wish I was Carmen Sandiego, traveling the world","@BigIrish777","travel","x"
"@TalijaCoyote Carmen Sandiego wins all the points on style yeah. It’s a great hat.","@matrioshkadog","fashion","x"
"#Netflix plans live-action 'Carmen Sandiego' film with #GinaRodriguez https://t.co/wK1odtAUed https://t.co/27lS8DQ7Pj","@Gamolizer","cultural-icon",
"@MissDaniDaniels is that you're Carmen Sandiego hat lol.","@jmb375","fashion",
"@JanaeBryant15 I know Twitter will find her under your leadership. LOL @ Carmen Sandiego skills. 🙃","@WrongfulConvict","cultural-icon",
"Netflix Reboots 'Carmen Sandiego' With Gina Rodriguez https://t.co/vFF5ay9aeu","@tighttea","cultural-icon",
"Who wore it better: Red Hat or Carmen Sandiego? 😏 #NCEdLab18 https://t.co/ekDNEdjkbF","@dc_price","fashion",
"@dylan_patel @btgolder hey hey, I had Sky! and i've no idea who Carmen Sandiego is but i do enjoy the name.","@Bjam_z","cultural-icon",
"Children of the '90s Rejoice, For Carmen Sandiego Is Getting Her Own Animated Netflix Series https://t.co/Pi7neKdew4","@jamessmith08196","cultural-icon",
"Carmen Sandiego Returns in a New Educational App https://t.co/VL58dIo9c4 https://t.co/Ex474cCGbn","@christinasturn2","edutainment",
"Already have my next Halloween costume planned out. Carmen Sandiego. My date&39;ll go as Where&39;s Wally. Always wanted to do that","@monikaacm953","fashion",
"What!?! They are bringing back where on earth is carmen SanDiego !!!! Eeeek","@4evrtherealCC","cultural-icon",
"@THEKevinMiller A level on an old Carmen Sandiego PC game I played really made use of this.","@jpepper2391","cultural-icon",
"Somehow, Carla Cugino had enough time to change into a Carmen Sandiego outfit. #WaywardPines","@pocketrex","fashion",
"Where in the world is Carmen Sandiego? Netflix. https://t.co/KV2ruHuj6K #LiveOnWLOS","@WLOS_13","cultural-icon",
"@MikayesFiona Damn, you're persuasive! Do you cosplay Lara Croft or Carmen Sandiego??","@KB805","fashion",
"@B_Catalytic Where in the world is Carmen Sandiego was a classic. Definitely going to be the worst thing available on Netflix though","@son_of_hugh32","cultural-icon",
"@soWWMD @Realjmannarino You haven't been through healthcare till you've been thru carmen Sandiego's healthcare. Its an adventure everyday.","@charlesmaynar10","travel",
"""@allinkid: I found Carmen Sandiego!!! http://t.co/r2FmgmxDdn"" More like an alter ego, San Francisco. The hat isn't red.","@ALovelessGuru","fashion",
"Kids these days suck at geography. I blame it on public television cancelling ""Where in the World is Carmen San Diego?"".","@BeardedFett","cultural-icon",
"Saturday Night Social: Gina Rodriguez Will Voice Carmen Sandiego in Netflix’s Upcoming Animated Series https://t.co/N7k9l55sKY","@holmstrom_wanda","cultural-icon",
"(I still think our Where's Waldo & Carmen Sandiego costume from last year was our best)","@Wing2J","fashion",
"@Jack_Septic_Eye I literally giggled because your head is blocking me D; I feel like Carmen SanDiego I'm there but you can't see me.","@TheUNKN0WNHeart","cultural-icon",
"Netflix's 'Carmen Sandiego' debuts on January 19th, 2019 https://t.co/eDy4aLyGN7","@ItalianFoodNow","cultural-icon",
"@robdubbin Hey Rob. Any idea what the budget was for the original Where in the World is Carmen Sandiego game?","@BuckRuckman","cultural-icon",
"@netflix Why isn't Carmen Sandiego a movie or series? Where's your big idea people","@JonFromEarth","cultural-icon",
"She might be wearing black, not red, but I still found her! #carmen #carmensandiego #tokyo #omotesando http://t.co/6BTi4xVPG6","@EricJadi","fashion",
"Carmen Sandiego. Where I learned the word ""spelunking"" #BestPartOfThe90sWas https://t.co/TC2O3w3ADu","@Puritan2000","edutainment",
"Netflix has found her... https://t.co/NCZdhzrprL","@shallow15","cultural-icon",
"@GeekBomb I can't tell if that is the hat of Carmen SanDiego or Darkwing Duck.","@Cadmandu","fashion",
"Gina Rodriguez to Voice 'Carmen Sandiego' in Netflix Reboot https://t.co/cyIbseEjmE","@sparkkdnet","cultural-icon",
"Seriously contemplating bein Carmen Sandiego for Halloween......","@WontGetDown","fashion",
"Where tf is Carmen Sandiego....","@Jesus___Camacho","cultural-icon",
"@uh_kel @__angelamg Also you should b Carmen San Diego for Halloween. Steve can be Indiana Jones","@uh_kel","fashion",
"Where at LCDC Have you heard of Carmen San Diego? It’s a game kids play while secretly learning geography. We’... http://t.co/qg6WgNqc0f","@thelivingcoast","edutainment",
"@maxgladstone Carmen Sandiego is an anarchic uncatchable god stealing symbols of authority and culture and empire, leaving the world gloriously weird.","@maxgladstone","inspiration",
"Kourtney Kardashian Takes Younes Bendjima on a Surprise Birthday Trip Oh, the places they'll go! Kourtney Kardashian channeled her inner Carmen San Diego for Younes Bendjima's birthday--and no, we're not talking about a role-playing fantasy.... https://t.co/m0X2Ph7I7z","@HowardKaufman33","travel",
"I just told a really elaborate joke about the Carmen Sandiego bonus round only to discover that Jeff had never watched Carmen Sandiego","@samandmau","cultural-icon",
"Right before my birthday?? Oh @netflix you spoil me! https://t.co/2j4ZJUk1pq #CarmenSandiego","@rachelkaser","cultural-icon",
"Children of the 90s, rejoice. ‘Carmen Sandiego’ Toon Series Starring Gina Rodriguez Bound For Netflix https://t.co/p5ElGX99fp via @deadline","@walter_daley","cultural-icon",
"Gina Rodriguez to voice Carmen Sandiego in Netflix animated series https://t.co/ajgDJEGw0r","@carsunsbazaar","cultural-icon",
"Social Media: Gina Rodriguez donning red fedora and trench coat of Carmen Sandiego https://t.co/txkEc1cbEn","@MySurryHills","cultural-icon",
"Netflix is making a Carmen Sandiego show starring Jane the Virgin’s Gina Rodriguez https://t.co/SJXGVE27zO https://t.co/EpB26yQASg","@tsairox","cultural-icon",
"@Sumaleth @TonyAlbrecht Carmen Sandiego !!! I used to love that game and I'd never thought about it before but yes, it certainly taught me a lot about Geography and World Culture","@Mots_de_Maud","edutainment",
"@midwesternbitxh The old Where on Earth is Carmen Sandiego cartoon and the PBS gameshow were the absolute BEST and I will fight anyone who says otherwise. #RockapellaFTW","@MaestroHazard","cultural-icon","x"
"Bwahaha ok now I know what the Carmen San Diego comment means...it's all about the hat! Our lingo is safe lmao","@inglamwetrust","fashion",
"@JennyHops Wish @politico had done a Where in the World is Tom Vilsack ala Carmen SanDiego gimmick. So many fun SecAg adventures this year.","@ReanaMK","travel",
"Where in the World is Carmen Sandiego board game geography trivia 90s complete https://t.co/FGdPdUrN9R https://t.co/pemK5ofAfF","@nice_review","cultural-icon",
"So @nicdasilva as WonderWoman would be awesome... but Nic as CARMEN SANDIEGO = EVEN MORE AWESOME! 🙌🙌 🎶Where in the world is Nic Da Silva?🎶 https://t.co/kyJpmsiQHH","@JoanTheProfound","cultural-icon",
"@kchironis I played a lot of education games from the late 90s early 2000s. Carmen San Diego, Reader Rabbit and the like. Pokémon and other Gameboy games were also in my repertoire. Also. Barbie games.","@piebypie","cultural-icon",
"@WE_Linds I had a Carmen Sandiego game on MS DOS when I was little. Wonder how her fashion translated in so few pixels.","@stefsoliman","cultural-icon",
"Where in Time is Carmen Sandiego? Season 2 Episode 40 (High Quality) https://t.co/NPH3BKWXvU via @YouTube","@FurbySquawk","cultural-icon",
"Drake's Dad Does His Best Carmen Sandiego Drake's dad must have a thing for adventure, mystery and inte... https://t.co/q3mzbxYaLE via @TMZ https://t.co/w9ghpZ5uLW","@The_News_DIVA","travel",
"Where?! #waldo #carmensandiego #halloween https://t.co/Lmdpjp166b","@angelicaacampa","fashion",
"Why do I suddenly feel like Carmen Sandiego and Waldo have been looking for each other our entire lives..... #randomthought","@iamubernes","cultural-icon",
"Cristobal getting interviewed by Carmen Sandiego","@goducks321","cultural-icon",
"Gina Rodriguez to Star in ‘Carmen Sandiego’ Movie for Netflix https://t.co/ijr5MjAbVL via @variety","@Variety_DMcNary","cultural-icon",
"Liv and this Carmen Sandiego coat and heels for the morning after >>>>>>>>>>>>","@_chunk_","fashion",
"Netflix is Making a Live-Action Carmen Sandiego Movie https://t.co/GbHcWAn1UI https://t.co/Pg5JqJMPbW","@Filmedia","cultural-icon",
"Is edutainment still a thing? Do kids have games like Math Blaster or Carmen Sandiego anymore?","@Hiddanas","edutainment",
"Gina Rodriguez donning red fedora and trench coat of Carmen Sandiego #skimic #entertainment #tv https://t.co/5enh0pVX13","@getSkimic","cultural-icon",
"@jemelehill Or it could be Carmen Sandiego. We don't know where in the world she is... https://t.co/3beriDxvTg","@SeasonsOfSasha","cultural-icon",
"Who ever can build a micropub client that allows me so publish save files from games on https://t.co/MkEivfMeV2 to my website will be my hero.....Power or computer has shut off every time my kids play Carmen San Diego (https://t.co/k6Q3BsL7dA)","@jgmac1106","cultural-icon",
"For Halloween, 🎃 since I can't pull off a sexy costume, I should go as Completely Ordinary Carmen Sandiego (the male version).","@HartKnight","fashion",
"Netflix Bringing Back Carmen Sandiego - https://t.co/BSJYbm0HP6 https://t.co/LnHPn4rG29","@GeekNerdery","cultural-icon",
"Jackie Chan Adventures, Samurai Jack, Gorillaz, Carmen San Diego/ Bill Nye on Netflix. What year is it?!","@CrispyTacoz","cultural-icon",
"Carmen Sandiego was a hero to generations of Latina Canadians, Wikipedia claims https://t.co/EiTNccHEhP","@RoqPlanas","latina",
"@SonicSentry @netflix @HereIsGina A live action Carmen San Diego would be a-mazing","@MovieguysCraig","cultural-icon",
"Netflix's 'Carmen Sandiego' debuts on January 19th, 2019 - Engadget https://t.co/0gNwS5mqZb via @GoogleNews","@willishl","cultural-icon",
"Where in the world is Carmen San Diego?","@Scone10252","cultural-icon",
"Where in the world IS Carmen Sandiego? On Netflix. https://t.co/5W9GbGhp1I","@librarian_kate","cultural-icon",
"Carmen Sandiego, the world's most iconic Latina super villain, is BACK! https://t.co/drdCzr4BxV https://t.co/8iiN9eHxU4","@ThisIsFusion","latina",
"Carmen Sandiego Is Officially Happening With Gina Rodriguez at Netflix https://t.co/ebqFcOYlk9","@starsjournal","cultural-icon",
"NETFLIX is bringing back #CarmenSandiego 🔥🔥🔥 She'll be voiced by @HereIsGina #NightsOnTheMove - @PeterKash https://t.co/Tem1H6VDXr","@935TheMoveTO","cultural-icon",
"@nascarcasm “@nascarcasm: @pkligerman What's with all the globe-trotting as of late, PK? You're like Carmen Sandiego.” Step 1 of world domination","@pkligerman","travel",
"@RowanGayle TLDR; Carmen Sandiego is an icon and the reason I'm gay","@RowanGayle","inspiration",
"@graykimbrough @causalinf @ernietedeschi The only good cop games involved Carmen sandiego. And arcade style NARC before seeing a movie at the multiplex.","@jeremyskog","cultural-icon",
"#kaabil #Adhm #Shivaay Saturday Night Social: Gina Rodriguez Will Voice Carmen Sandiego in Netflix’s Upcoming Anim… https://t.co/Eh7dKXoIcg https://t.co/LcMhrbB6GG","@DreamFIFA2014","cultural-icon",
"@Juryfacts @CameronYeager @shwood The logo needs to be Brian in a Carmen Sandiego hat","@Scottyemo","fashion",
"@ameruu She made giant hats and capes cool. (meanwhile Carmen Sandiego made giant hats and trenchcoats cool)","@seedchan","fashion",
"B: I didn't know chyna could speak Spanish K: she's like a spy or carmen sandiego","@AEPquotes","cultural-icon",
"Retro Gaming: Carmen Sandiego, the most stylish criminal. https://t.co/TzRzVtyMtM","@HerStoryArc","cultural-icon",
"@RKalland @TylerIAm this is a list of answers to a Carmen Sandiego adventure","@edsbs","travel",
"Chuck Norris always knows the EXACT location of Carmen SanDiego.","@AlsiaSilva1","cultural-icon",
"Gina Rodriguez Cast As #CarmenSandiego In Live-Action Netflix Film https://t.co/2HYw9RCRzw https://t.co/kx25PGkJk3","@GeekVibesNation","cultural-icon",
"first video game let's play #educational #geography #carmensandiego https://t.co/kVOhriG7cX","@UndefinedVideo","edutainment",
"Another MS Dos'ing around installment, around educational game 'Where In The World Is Carmen San Diego' #carmensandiego #dos #dosbox #pc #90s #retrogaming https://t.co/jicTSW07gB https://t.co/FXr3KF33ma","@KiotaGaming","edutainment",
"#news Carmen Sandiego: release date and first images of the new series #netflix https://t.co/DWqNy8DOOa","@BitFeedCO","cultural-icon",
"@kevinpokeeffe Why Carmen Sandiego Is the Ultimate Queer, Feminist Icon","@kevinpokeeffe","feminism",
"Gina Rodriguez donning red fedora and trench coat of Carmen Sandiego https://t.co/aJ61lsehVu https://t.co/V6Y33mg6d4","@sangamangre","cultural-icon",
"All I know is, #CarmenSandiego on @netflix better have @RockapellaMusic as the intro music!!","@Arthur_McDowell","cultural-icon",
"And if you don't know who my girl Carmen Sandiego is, educate yourself. You're too young babe.","@SieARose","edutainment",
"Netflix is Bringing Back 'Carmen Sandiego' with Gina Rodriguez Playing the Lead https://t.co/4nAdRtENtT","@amarich7","cultural-icon",
"Gina Rodriguez Voicing Carmen Sandiego in Netflix Show https://t.co/zo0EAdtAFT #ign","@Christhacker","cultural-icon",
"When I was 8 I was the first kid on the block to beat Super Mario Brothers and Kung Fu. Learned every country's flag with Carmen SanDiego. https://t.co/QKahpzWHxd","@microscope_eyes","edutainment",
"Muscle cars blasting music are pretty common here, but I swear this one was blasting ""Where in the World Is Carmen Sandiego.""","@RealJosephBeard","cultural-icon",
"any time I pass thru my elementary school I wanna check if tha computers still got my save file for Where in the world is Carmen San Diego so I can see if they finally found ha","@fuckaxo","cultural-icon",
"@jhaletweets @TheRitaMoreno you ladies excited for the Carmen Sandiego reboot on netflix with @HereIsGina i sure am! https://t.co/gAojfNrbRR","@JamesStocker16","cultural-icon",
"Hold up...they bringing Carmen Sandiego back on Netflix? It's suuuuper lit!","@MikelWalker_","cultural-icon",
"Netflix is making a Carmen Sandiego movie with Gina Rodriguez - CNET https://t.co/CpI5ag6QAL","@juliasbrown31","cultural-icon",
"Carmen Sandiego Film To Come To #Netflix With Gina Rodriguez As Its Star #CarmenSandiego https://t.co/H0d6zcEevU https://t.co/GAg1fpfNlu","@thenerdstash","cultural-icon",
"Gina Rodriguez to Reportedly Play Carmen Sandiego in Brand New Netflix Animated Series https://t.co/SHKjZSVDYD","@bradrian","cultural-icon",
"When people ask who my first queer icon was I always say ""Carmen San Diego.""","@saracentury","inspiration",
"@janie that is not the correct color for Carmen SanDiego’s outfit","@webmeadow","fashion",
"Prepare to travel the world once again as Netflix is rebooting Carmen Sandiego in 2019 https://t.co/1w3hDjOeSp https://t.co/DxyQLKI9b9","@TheGeekFinity","travel",
"Where in the world is Carmen SanDiego? ✈️ #WeekendGetAways #SummerTime https://t.co/nr7XZU7kdp","@MariaSansone","travel",
"@midnight Entry for #ElderlyTVShows: Where In the World are Carmen Sandiego's Car Keys? #HashtagWars","@EricSterlingNow","cultural-icon",
"We've finally found Carmen Sandiego. She was in a Netflix series the whole time. I should've known. =P","@SiberianNinja","cultural-icon",
"vesperia gave me my murderboy, berseria gave me six lawless heathens, carmen sandiego was my childhood hero, etc etc","@starsinmist","inspiration",
"Why was Usher's ex (Tamika) dressed like Carmen Sandiego...??? It's not Halloween yet. 😂😂😂 http://t.co/0ktcmOg64a","@IamChamp205","fashion",
"Gina Rodriguez to portray 'Carmen Sandiego' in live-action Netflix film - https://t.co/zjOM1BGp9b https://t.co/JfVW5QuZJm","@twosheeep1","cultural-icon",
"Instead of Jem, they should do a Where in the World is Carmen Sandiego movie. Heists, stylized world, smart female antagonist. Writes itself","@darling_sammy","feminism",
"Chuck Norris knows where Carmen Sandiego is.","@dailychuckfact","cultural-icon",
"Have to admit I love that Jess has a Carmen Sandiego hat.","@eiri_ebooks","fashion",
"What's new on Netflix in January 2019: Unfortunate Events, Carmen San Diego, Killer Mike, and more! https://t.co/9Bg6NVEljB","@ITNetworksAust","cultural-icon",
"I would like a new Carmen Sandiego game please and thank you.","@skybreaker","cultural-icon",
"This announcement comes after Netflix revealed they would be creating a modern Carmen Sandiego cartoon series in 2019. Rodriguez will also voice the character in this animated series. https://t.co/vACwGbRrMr","@EBONYMag","cultural-icon",
"Hands On: Carmen Sandiego Returns 1.0 (iOS) https://t.co/fyMwkQjJws","@macnn","cultural-icon",
"Carmen San Diego opened doors for Latinas on a global level #truth http://t.co/F2S6BwGMVi","@BoomBoomDuPrey","fashion",
"I would watch so much Carmen Sandiego if it was on netflix","@88mugsy88","cultural-icon",
"@bombsfall I hope Carmen Sandiego steals the mace.","@MrEschatologist","cultural-icon",
"Carmen Sandiego is coming back and... on Netflix!","@ThePerezShow","cultural-icon",
"No need to get all Carmen Sandiego and steal these goodies! Böhme has some seriously trendy stuff and… http://t.co/TiGoTgdh8U","@ChanelleJepson","cultural-icon",
"first learned about the benefits of misandry playing Where in the World Is Carmen Sandiego","@Abid_ism","edutainment",
"@Hauuuitsomar damn traveling the world like Carmen San Diego. I have five weeks before my next trip","@MANE_uncensored","travel",
"Throw back to 1990s and Where in the World is, Carmen Sandiego? #tbt @netflix #CarmenSandiego #sschat #geography #studentengagement #teach https://t.co/p5UMBmFGaY","@6gees","cultural-icon",
"I almost dressed up as Carmen San Diego once.","@Sin__Princess","fashion",
"Learning about inferencing while applying what we are learning in Social Studies with a little ""Where in the world is Carmen Sandiego?"" #BlastFromThePast #1991 @BurnhamthorpeFI @PeelSchools https://t.co/rXvh8W4P70","@MrKPitman","cultural-icon",
"@PBSKIDS - What happened to the classics? Wishbone? Where in the World is Carmen Sandiego? Ghost Writers? Back when television taught children.","@DrBrianCook","cultural-icon",
"This Pup Has Traveled The World, And Has Drool-Worthy Pics To Prove It: Move over, Carmen Sandiego, this adven... http://t.co/dLHyArrr0i","@Milvec22","travel",
"Everyone's wearing Carmen Sandiego hats these days. So many expeditions, so little sun protection.","@theseknees","fashion","x"
"@missbrianna24 Or you want to cosplay n be carmen sandiego bri hun lmaol 😉😁","@myterrybear","fashion",
"Taking style notes from Carmen Sandiego. #streetstyle #carmensandiego #incognito #denim @ Alfred… http://t.co/aznGMuUqVv","@Always_Judging","fashion",
"Where in the world IS Carmen Sandiego?","@OwenFarney","cultural-icon",
"Now I'm torn between what I should be for Halloween next year...Carmen Sandiego or #AgentCarter ... red jacket or blue jacket...decisions.","@Phoenix_Ranger","fashion",
"Actress Rita Moreno (Nina’s World, One Day at a Time 2017, Oz, Muppet Show, Where on Earth is Carmen Sandiego) is 87. Pop singer David Gates (Bread) is 78.","@thehotmammas","cultural-icon",
"Carmen Sandiego found Waldo at the gas station! @meotto #halloween #costume http://t.co/k72MEkE6Pu","@kgalyon","cultural-icon",
"@ikebarinholtz And also you shop at the same hat store as Carmen San Diego.","@AndrewMettler","fashion",
"New post on my blog: Viral: VIDEO: 10 Reasons Where in the World Is Carmen Sandiego? Was the Best Educational TV S… https://t.co/VU5OhPDKA1","@DashGoPro","edutainment",
"I loved Carmen Sandiego growing up, I can't wait to watch this with my kids :) https://t.co/Qw9a0yHZO0 via @ew","@sleypy","cultural-icon",
"Bad Gal Carmen...💃💃💃💃 #CarmenSandiego #partybus #villain #HappyHalloween #OctoberZone #troubleseason http://t.co/SC3Wr6lCCN","@KillaKarla928","fashion",
"Netflix Is Reportedly Reviving Carmen Sandiego With Gina Rodriguez https://t.co/AIaYHEy0Ku https://t.co/5hoCxfWLiJ","@WJCLNews","cultural-icon",
"@jtotheill Carmen San Diego. I'm pretty decent with10 & 12yo world geography.","@wrytersblockDH","cultural-icon",
"In a car with friends from work and we just realized that Carmen Sandiego was a woman of color and portrayed as a criminal and now we're mad","@bowtiebutch","travel",
"@revolttv Shoutout to Joe for rocking the Carmen Sandiego hat 😂 https://t.co/VYONTubSGI","@mighttalksports","fashion",
"Hide as well as Carmen Sandiego with these travel security tips https://t.co/tmKcypyIrD #travelsecurity #cybersecurity https://t.co/eLHZ44qI1J","@rosedefremery","travel",
"Netflix orders animated Carmen Sandiego series https://t.co/Am4dTDMAoU https://t.co/Qeq5HAGyvD","@sachiketi","cultural-icon",
"@jakob_way @DLicious1515 @cloudinsmash64 because my life is like Carmen sandiego no one can find it","@Gameboy_92","cultural-icon",
"The hat of life! Where in the world is Carmen San Diego flow...#whatiworetoday #rockmom #fauxfur… https://t.co/EpGEwXCsOn","@3thechicway","fashion",
"@CREWcrew ? Copyright infringement related to Carmen San Diego ?","@vicki_tyrrell","cultural-icon",
"@SilvaniArt Where In The World Is Carmen Sandiego? Duck Tales Reading Rainbow Mister Rogers Neighborhood Tiny Toon Adventures","@airbornesurfer","cultural-icon",
"Carmen Sandiego coming to Netflix....I'm with it.","@DMVDefiant","cultural-icon",
"@gamasutra @JamesPortnow gosh the Carmen Sandiego series was so good. And can't forget the nth Grade Adventures series!! Fantastic stuff.","@energy_game","cultural-icon",
"Yesssssss! --> ‘Carmen Sandiego’ Animated Series Greenlit at Netflix, Gina Rodriguez to Star https://t.co/y9xuCX0iLm via @variety","@KatyBlakeyNBC5","cultural-icon",
"🎥 Gina Rodriguez sera Carmen Sandiego pour Netflix https://t.co/GNVMRf4sev","@relaxnews","cultural-icon",
"@untaintedtea Me, weeks ago: [draws Carmen Sandiego] I hope they do something new with her soon she's the best Netflix: I AGREE","@untaintedtea","cultural-icon",
"@DulceOphelia I gotta give it up to @DulceOphelia she all over the map, tryna keep up with her roadtrip is like finding Carmen sandiego..🚗","@Baylienn","cultural-icon","x"
"Haven't wanted to rock a Fedora & trench coat this bad since Carmen Sandiego! https://t.co/f1Mn7JAYUn","@BlkCherry381","fashion",
"Channelling #CarmenSanDiego this vacation #summervaca14 #gulfshoresal #bighat http://t.co/wccjwz7dF5","@jeanettadarley","travel",
"Camila Albuquerque is Brazil's answer to Carmen Sandiego.","@mookiealexander","cultural-icon",
"You're never too old to play Where in the World is Carmen Sandiego? #90skid #nostalgia #education #travel #PCGames","@ElmiraMockett","cultural-icon",
"@HayleyAtwell The hat says you're really Carmen San Diego! :-)","@DanKArthur","fashion",
"Naya driving her car with her Carmen San Diego hat on = life","@cuteweirdo_x","fashion",
"Carmen Sandiego Halloween Costumes https://t.co/n2I8aWxtUu","@EasyRiderFree","fashion",
"What! @Netflix if this is true....you really are the best https://t.co/agwSHdZT4T","@salasbro","cultural-icon",
"@RyllenEscent well, the original Carmen Sandiego traveled a lot to steal stuff from all over the world in the name of teaching us geography","@0xymoroff","edutainment",
"@mayainthemoment If it was red and you had the matching hat you could be Carmen San Diego!","@MissLBarr33","fashion",
"Already have my next Halloween costume planned out. Carmen Sandiego. My date&39;ll go as Where&39;s Wally. Always wanted to do that","@hewittdmhvk","fashion",
"NEWS: WHEN in the world is Carmen Sandiego coming to Netflix? January! #NetflixNewsWeek Netflix has announced that the new animated series ""Carmen Sandiego"" will debut globally on January 18th, 2019. The series... Read more: https://t.co/Zi38gbRpFi https://t.co/empcn4EC6h","@NewOnNetflixUK","cultural-icon",
"Carolyn's going to play cards, dressed in her best Carmen Sandiego outfit https://t.co/6fHSQndaYb","@LudicrousLouisa","fashion",
"What in the world is Carmen San Diego wearing? @midnight #RuinAVideoGame","@dimpledmadness","fashion",
"Gina Rodriguez Lands Carmen Sandiego Role In Upcoming Netflix Live-Action Feature https://t.co/7LRN2tFKQB https://t.co/xAF5KPIZhy","@stupidDOPE","cultural-icon",
"That moment when you realize Carmen Sandiego was your strongest female role model growing up. https://t.co/8lNAaAHIHX","@ktrascal","inspiration","x"
"Lebron travelled more than Carmen sandiego","@TraplordTyber","cultural-icon",
"@friar_tdore Also who doesn't like hats where you can do the carmen sandiego https://t.co/iYNCAS6vfN","@friar_tdore","fashion",
"Netflix acquired the live-action feature film rights to 'Carmen Sandiego.' Golden Globe winner Gina Rodriguez will star as the lead. https://t.co/Ao6boGSxWr","@Captivate","cultural-icon",
"Loved this trip down memory lane: My 20-year quest to find Carmen Sandiego https://t.co/gni22Zr8KN via @HuffPostEnt","@jerrydoran","travel",
"I love that Pauline looks like Carmen Sandiego in that outfit","@JesterEli","fashion","x"
"Gina Rodriguez to Star in Netflix’s Live-Action “Carmen Sandiego” Film https://t.co/PsmPgoNKQ8 https://t.co/iGxtD6GGOU","@WomenaHollywood","cultural-icon",
"My awesome trip through a free archive of 'classic' computer games #CarmenSandiego @HitByWords http://t.co/no085wy3vc http://t.co/6eWyNs4tse","@HitByWords","cultural-icon",
"📷 smallswingshoes: ginarodriguez-news: Netflix Reboots ‘Carmen Sandiego’ With Gina Rodriguez Where in... https://t.co/bllp3uTpOy","@RaushanLedgiste","cultural-icon",
"https://t.co/3NKtcURkW1 I must watch every episode of this...IMMEDIATELY! Who's in‽ #carmensandiego #earworm #yourewelcome #geographyisfun","@downandmarq","cultural-icon",
"VIDEO: 10 Reasons Where in the World Is Carmen Sandiego? Was the Best Educational TV Show Ever https://t.co/g37uG8gJ5B","@FujikageYori","edutainment",
"Gina Rodriguez To Voice ‘Carmen Sandiego’ Netflix Revival https://t.co/7gNHEtA0ZL https://t.co/gJOcf8Ab8e","@Killinent","cultural-icon",
".@MrPapadakos proud of you man, globetrotting like a boss on some Carmen Sandiego shit. Safe travels and all the best. #áphesis","@Jaylinzee","travel",
